Time (s),Upstream (V),Downstream (V)
20,0.26992,0.15003
20.033,0.26483,0.15385
20.067,0.26101,0.15003
20.1,0.27246,0.15385
20.133,0.27501,0.1513
20.167,0.27246,0.10546
20.2,0.26864,0.14239
20.233,0.26355,0.15767
20.267,0.26355,0.1513
20.3,0.27756,0.16149
20.333,0.2801,0.15894
20.367,0.26992,0.16022
20.4,0.26992,0.1564
20.433,0.27246,0.15767
20.467,0.26737,0.14494
20.5,0.25973,0.14748
20.533,0.26992,0.15767
20.567,0.26483,0.15258
20.6,0.27374,0.14366
20.633,0.27374,0.16658
20.667,0.27883,0.1564
20.7,0.27501,0.16022
20.733,0.27756,0.16149
20.767,0.27119,0.15003
20.8,0.27756,0.16022
20.833,0.26992,0.16149
20.867,0.26483,0.15894
20.9,0.25846,0.15003
20.933,0.25209,0.15385
20.967,0.24827,0.1513
21,0.23936,0.14876
21.033,0.25337,0.13602
21.067,0.25337,0.13602
21.1,0.25719,0.1322
21.133,0.25591,0.1373
21.167,0.25337,0.13857
21.2,0.26737,0.14239
21.233,0.27501,0.14494
21.267,0.26864,0.14112
21.3,0.2661,0.14366
21.333,0.27756,0.14621
21.367,0.26737,0.14876
21.4,0.27374,0.14112
21.433,0.27246,0.14621
21.467,0.27119,0.14748
21.5,0.26737,0.14494
21.533,0.27374,0.13348
21.567,0.27628,0.14494
21.6,0.26864,0.14494
21.633,0.26737,0.14876
21.667,0.26228,0.15258
21.7,0.27119,0.15003
21.733,0.27501,0.13857
21.767,0.25591,0.1564
21.8,0.247,0.14621
21.833,0.24955,0.1564
21.867,0.24955,0.1564
21.9,0.25209,0.14621
21.933,0.24955,0.15385
21.967,0.25591,0.15385
22,0.26355,0.14876
22.033,0.25719,0.16658
22.067,0.27119,0.1373
22.1,0.25591,0.1564
22.133,0.26864,0.16022
22.167,0.25973,0.15767
22.2,0.26101,0.14748
22.233,0.26101,0.15258
22.267,0.25846,0.1513
22.3,0.26101,0.13984
22.333,0.25846,0.1513
22.367,0.25591,0.15258
22.4,0.247,0.14621
22.433,0.24573,0.14621
22.467,0.24318,0.1513
22.5,0.25464,0.13602
22.533,0.25337,0.1513
22.567,0.26355,0.15003
22.6,0.25846,0.14366
22.633,0.26101,0.14621
22.667,0.26228,0.13857
22.7,0.25591,0.14621
22.733,0.26864,0.14621
22.767,0.26355,0.14621
22.8,0.25973,0.14112
22.833,0.25209,0.14876
22.867,0.26483,0.15894
22.9,0.26228,0.14112
22.933,0.25973,0.14621
22.967,0.25209,0.15003
23,0.2661,0.14366
23.033,0.2661,0.1373
23.067,0.25846,0.15003
23.1,0.25209,0.13984
23.133,0.24573,0.14366
23.167,0.26737,0.14748
23.2,0.25973,0.14112
23.233,0.26355,0.14239
23.267,0.25846,0.13857
23.3,0.25209,0.14366
23.333,0.25337,0.15258
23.367,0.25591,0.14621
23.4,0.25209,0.14494
23.433,0.25719,0.15385
23.467,0.25846,0.15258
23.5,0.25337,0.14366
23.533,0.25719,0.14239
23.567,0.25846,0.13984
23.6,0.25719,0.13857
23.633,0.25464,0.14112
23.667,0.25846,0.14112
23.7,0.25846,0.14112
23.733,0.27246,0.14748
23.767,0.26864,0.14621
23.8,0.2661,0.14621
23.833,0.25846,0.14494
23.867,0.25337,0.14621
23.9,0.26228,0.16149
23.933,0.26228,0.14366
23.967,0.26992,0.12711
24,0.26737,0.14876
24.033,0.27246,0.13984
24.067,0.26355,0.14876
24.1,0.2801,0.14366
24.133,0.27246,0.14621
24.167,0.2661,0.14876
24.2,0.26355,0.15003
24.233,0.25591,0.15003
24.267,0.26228,0.15894
24.3,0.26228,0.15894
24.333,0.26864,0.15767
24.367,0.27246,0.16149
24.4,0.25719,0.15767
24.433,0.25337,0.15385
24.467,0.25846,0.16531
24.5,0.25973,0.16149
24.533,0.25846,0.14621
24.567,0.26101,0.16022
24.6,0.25719,0.15258
24.633,0.25973,0.14366
24.667,0.27119,0.14621
24.7,0.26992,0.14494
24.733,0.26228,0.14621
24.767,0.26864,0.14366
24.8,0.26864,0.14748
24.833,0.26864,0.14748
24.867,0.26737,0.15385
24.9,0.26737,0.15003
24.933,0.25973,0.14876
24.967,0.26101,0.14366
25,0.27756,0.1564
25.033,0.26737,0.14366
25.067,0.27628,0.14366
25.1,0.26864,0.15003
25.133,0.27501,0.13857
25.167,0.27119,0.14366
25.2,0.28647,0.15385
25.233,0.27628,0.14494
25.267,0.26864,0.14366
25.3,0.26737,0.14876
25.333,0.25846,0.1373
25.367,0.27246,0.14748
25.4,0.26737,0.15385
25.433,0.26737,0.12966
25.467,0.27246,0.15003
25.5,0.27883,0.15512
25.533,0.26864,0.14876
25.567,0.27883,0.1564
25.6,0.27756,0.1513
25.633,0.2801,0.14621
25.667,0.27374,0.15512
25.7,0.27756,0.15512
25.733,0.27119,0.15385
25.767,0.27374,0.15385
25.8,0.26737,0.15767
25.833,0.26483,0.14748
25.867,0.28265,0.14239
25.9,0.27501,0.15894
25.933,0.27501,0.14748
25.967,0.26355,0.1513
26,0.26737,0.15512
26.033,0.26228,0.15385
26.067,0.26101,0.14494
26.1,0.25973,0.1513
26.133,0.25209,0.14239
26.167,0.25719,0.14876
26.2,0.25973,0.14494
26.233,0.26355,0.15385
26.267,0.26228,0.14494
26.3,0.27374,0.14748
26.333,0.26737,0.15003
26.367,0.27246,0.15003
26.4,0.27501,0.1564
26.433,0.28265,0.14621
26.467,0.27883,0.15385
26.5,0.26737,0.15258
26.533,0.28902,0.14239
26.567,0.27501,0.13984
26.6,0.27246,0.14239
26.633,0.26737,0.14621
26.667,0.26737,0.1373
26.7,0.26483,0.13602
26.733,0.27756,0.13348
26.767,0.26864,0.1373
26.8,0.2661,0.13475
26.833,0.26483,0.13475
26.867,0.26864,0.14621
26.9,0.27883,0.10928
26.933,0.27501,0.14621
26.967,0.2852,0.14876
27,0.27374,0.15258
27.033,0.29665,0.14748
27.067,0.28647,0.15003
27.1,0.2801,0.14876
27.133,0.27883,0.14876
27.167,0.28902,0.13602
27.2,0.27628,0.13984
27.233,0.28647,0.14494
27.267,0.27246,0.14494
27.3,0.26737,0.14366
27.333,0.2661,0.13984
27.367,0.26864,0.14112
27.4,0.26864,0.14621
27.433,0.26737,0.14494
27.467,0.25846,0.13475
27.5,0.25337,0.15003
27.533,0.26992,0.14494
27.567,0.25846,0.13984
27.6,0.23554,0.14748
27.633,0.26483,0.16149
27.667,0.25973,0.15512
27.7,0.26101,0.15003
27.733,0.26228,0.14876
27.767,0.2661,0.1322
27.8,0.26355,0.14494
27.833,0.27883,0.14748
27.867,0.27628,0.13857
27.9,0.2852,0.1513
27.933,0.27628,0.14876
27.967,0.27628,0.14112
28,0.26992,0.16022
28.033,0.26864,0.15258
28.067,0.25719,0.16404
28.1,0.25719,0.15894
28.133,0.2661,0.15512
28.167,0.26228,0.14621
28.2,0.25846,0.14621
28.233,0.25464,0.1513
28.267,0.25464,0.14621
28.3,0.25209,0.15003
28.333,0.25209,0.15385
28.367,0.24445,0.13093
28.4,0.24955,0.1564
28.433,0.27374,0.1564
28.467,0.26355,0.15258
28.5,0.2661,0.14621
28.533,0.25591,0.15385
28.567,0.26101,0.15003
28.6,0.26101,0.14366
28.633,0.27628,0.15003
28.667,0.27501,0.14876
28.7,0.27756,0.15258
28.733,0.27628,0.15512
28.767,0.26864,0.15003
28.8,0.26992,0.13348
28.833,0.26483,0.1513
28.867,0.27374,0.13984
28.9,0.2661,0.15385
28.933,0.26737,0.14621
28.967,0.25337,0.1513
29,0.25973,0.14112
29.033,0.25846,0.14239
29.067,0.25846,0.14621
29.1,0.26228,0.14748
29.133,0.26355,0.14748
29.167,0.26992,0.14621
29.2,0.26737,0.1564
29.233,0.26228,0.15767
29.267,0.24827,0.15894
29.3,0.25591,0.15767
29.333,0.25846,0.15003
29.367,0.26355,0.14876
29.4,0.26737,0.14621
29.433,0.26355,0.15385
29.467,0.25209,0.15258
29.5,0.24573,0.1513
29.533,0.25337,0.1564
29.567,0.25464,0.15385
29.6,0.26355,0.15385
29.633,0.26737,0.15385
29.667,0.26355,0.14876
29.7,0.26228,0.14621
29.733,0.26737,0.15003
29.767,0.2661,0.16022
29.8,0.26864,0.15003
29.833,0.27501,0.10546
29.867,0.26864,0.15003
29.9,0.27374,0.14621
29.933,0.26992,0.15512
29.967,0.27628,0.15767
30,0.26737,0.15385
30.033,0.26992,0.14876
30.067,0.26101,0.15258
30.1,0.26483,0.13857
30.133,0.2661,0.16276
30.167,0.26992,0.15767
30.2,0.26864,0.1513
30.233,0.25719,0.15258
30.267,0.27628,0.14366
30.3,0.25591,0.1513
30.333,0.27119,0.15385
30.367,0.27756,0.14748
30.4,0.26992,0.14366
30.433,0.27119,0.1513
30.467,0.28392,0.14748
30.5,0.26864,0.14112
30.533,0.2801,0.14239
30.567,0.27246,0.13984
30.6,0.26228,0.15003
30.633,0.26483,0.1513
30.667,0.26101,0.14876
30.7,0.27756,0.13093
30.733,0.27374,0.14621
30.767,0.27246,0.13475
30.8,0.26355,0.14366
30.833,0.26355,0.1513
30.867,0.25719,0.15512
30.9,0.25337,0.14748
30.933,0.26483,0.14748
30.967,0.2661,0.15003
31,0.24827,0.15003
31.033,0.24573,0.14621
31.067,0.26101,0.14876
31.1,0.25719,0.14112
31.133,0.27374,0.1373
31.167,0.26992,0.14748
31.2,0.26864,0.14621
31.233,0.26483,0.15003
31.267,0.2661,0.1564
31.3,0.25719,0.12202
31.333,0.25846,0.15258
31.367,0.25846,0.15003
31.4,0.24955,0.14621
31.433,0.25846,0.1564
31.467,0.24827,0.16149
31.5,0.2661,0.1513
31.533,0.2661,0.16149
31.567,0.27501,0.1513
31.6,0.27374,0.15003
31.633,0.26355,0.14748
31.667,0.25209,0.14748
31.7,0.24063,0.15258
31.733,0.24191,0.13475
31.767,0.23045,0.15003
31.8,0.25719,0.14621
31.833,0.25464,0.14112
31.867,0.27246,0.14621
31.9,0.25973,0.15512
31.933,0.26228,0.14876
31.967,0.26355,0.14748
32,0.25973,0.14621
32.033,0.25973,0.14621
32.067,0.26101,0.15258
32.1,0.26864,0.14112
32.133,0.25464,0.14621
32.167,0.27501,0.14112
32.2,0.26864,0.14494
32.233,0.27756,0.13984
32.267,0.27246,0.15258
32.3,0.27374,0.14876
32.333,0.26737,0.1373
32.367,0.27246,0.14748
32.4,0.27246,0.14366
32.433,0.25846,0.14112
32.467,0.27374,0.1564
32.5,0.27501,0.1513
32.533,0.26992,0.14621
32.567,0.26864,0.15003
32.6,0.29156,0.14748
32.633,0.27628,0.15258
32.667,0.27756,0.1513
32.7,0.27628,0.15512
32.733,0.26355,0.14366
32.767,0.26864,0.10164
32.8,0.26864,0.1513
32.833,0.25973,0.15003
32.867,0.25846,0.14876
32.9,0.24827,0.15512
32.933,0.24318,0.14621
32.967,0.26228,0.1513
33,0.26101,0.15894
33.033,0.26864,0.14621
33.067,0.26483,0.15512
33.1,0.26737,0.15258
33.133,0.26101,0.14366
33.167,0.25846,0.14621
33.2,0.25209,0.15512
33.233,0.24827,0.15258
33.267,0.26228,0.1564
33.3,0.26355,0.15767
33.333,0.27246,0.15385
33.367,0.27628,0.15258
33.4,0.28265,0.15258
33.433,0.27246,0.15385
33.467,0.26992,0.14621
33.5,0.27246,0.15258
33.533,0.25846,0.14876
33.567,0.26483,0.14621
33.6,0.25846,0.15258
33.633,0.27246,0.13475
33.667,0.26992,0.15003
33.7,0.26992,0.15258
33.733,0.2661,0.14621
33.767,0.27501,0.15512
33.8,0.26737,0.16022
33.833,0.29029,0.15512
33.867,0.2801,0.15385
33.9,0.27501,0.16531
33.933,0.2992,0.15894
33.967,0.29283,0.15512
34,0.28138,0.16404
34.033,0.27501,0.14494
34.067,0.28902,0.1513
34.1,0.28392,0.15258
34.133,0.2801,0.1564
34.167,0.28138,0.15512
34.2,0.28647,0.1564
34.233,0.27628,0.12838
34.267,0.27628,0.14748
34.3,0.28647,0.14876
34.333,0.27756,0.1513
34.367,0.27501,0.15258
34.4,0.26992,0.15003
34.433,0.28265,0.14112
34.467,0.26864,0.13984
34.5,0.27756,0.13984
34.533,0.27756,0.1373
34.567,0.27628,0.14239
34.6,0.27119,0.14748
34.633,0.26737,0.14621
34.667,0.27119,0.12074
34.7,0.2661,0.1513
34.733,0.27119,0.14366
34.767,0.26483,0.14494
34.8,0.28265,0.14748
34.833,0.26864,0.15003
34.867,0.27374,0.15385
34.9,0.26864,0.16658
34.933,0.26228,0.1564
34.967,0.25591,0.15894
35,0.25846,0.15894
35.033,0.25082,0.1564
35.067,0.25846,0.15767
35.1,0.26864,0.15003
35.133,0.27374,0.15258
35.167,0.27246,0.14876
35.2,0.27119,0.14621
35.233,0.26101,0.14621
35.267,0.25337,0.14876
35.3,0.26228,0.14112
35.333,0.25337,0.15003
35.367,0.26992,0.14876
35.4,0.2661,0.14366
35.433,0.26483,0.1564
35.467,0.26355,0.14621
35.5,0.25464,0.14748
35.533,0.26101,0.14876
35.567,0.25464,0.14621
35.6,0.26101,0.15003
35.633,0.25591,0.15258
35.667,0.24955,0.14621
35.7,0.25337,0.11947
35.733,0.25209,0.15258
35.767,0.24445,0.14112
35.8,0.24955,0.15512
35.833,0.27246,0.15258
35.867,0.27246,0.14494
35.9,0.2801,0.14748
35.933,0.26737,0.14621
35.967,0.25464,0.15003
36,0.25591,0.15385
36.033,0.26101,0.16022
36.067,0.25846,0.15258
36.1,0.26864,0.16149
36.133,0.26864,0.15003
36.167,0.26864,0.15003
36.2,0.26228,0.1564
36.233,0.26483,0.16276
36.267,0.25846,0.14748
36.3,0.25464,0.15258
36.333,0.26737,0.15512
36.367,0.25846,0.15385
36.4,0.25973,0.15385
36.433,0.25082,0.16149
36.467,0.25209,0.1564
36.5,0.247,0.15512
36.533,0.26355,0.15512
36.567,0.25082,0.14239
36.6,0.25846,0.15003
36.633,0.27756,0.15767
36.667,0.27374,0.1513
36.7,0.2661,0.1564
36.733,0.26355,0.15767
36.767,0.27246,0.15258
36.8,0.26483,0.14494
36.833,0.28265,0.1513
36.867,0.27374,0.14876
36.9,0.25846,0.14748
36.933,0.26992,0.14748
36.967,0.26992,0.15003
37,0.2801,0.1564
37.033,0.27119,0.16276
37.067,0.28392,0.15767
37.1,0.2852,0.15767
37.133,0.26992,0.1564
37.167,0.27374,0.13857
37.2,0.26355,0.1513
37.233,0.26355,0.14748
37.267,0.25337,0.14876
37.3,0.25719,0.1564
37.333,0.25209,0.15894
37.367,0.26737,0.15258
37.4,0.26228,0.15003
37.433,0.26864,0.14621
37.467,0.26992,0.13857
37.5,0.27628,0.14494
37.533,0.26992,0.14239
37.567,0.27119,0.14621
37.6,0.26864,0.13475
37.633,0.2801,0.14112
37.667,0.27756,0.14748
37.7,0.26737,0.14112
37.733,0.27501,0.1564
37.767,0.2661,0.14876
37.8,0.27119,0.14621
37.833,0.26737,0.14748
37.867,0.26992,0.1513
37.9,0.26228,0.15258
37.933,0.28138,0.15385
37.967,0.28392,0.1564
38,0.2852,0.14876
38.033,0.28902,0.15003
38.067,0.28902,0.15767
38.1,0.29156,0.15003
38.133,0.28392,0.1564
38.167,0.27756,0.16786
38.2,0.26992,0.12711
38.233,0.27883,0.1513
38.267,0.27374,0.1564
38.3,0.27119,0.13984
38.333,0.26355,0.13602
38.367,0.26228,0.13348
38.4,0.26355,0.14876
38.433,0.26355,0.14239
38.467,0.26101,0.13984
38.5,0.25337,0.14876
38.533,0.25719,0.15385
38.567,0.26228,0.15385
38.6,0.26483,0.15512
38.633,0.26228,0.14621
38.667,0.26737,0.15767
38.7,0.26737,0.14239
38.733,0.26864,0.14748
38.767,0.26864,0.1513
38.8,0.27246,0.14494
38.833,0.27374,0.13475
38.867,0.27246,0.1564
38.9,0.2852,0.14621
38.933,0.28392,0.14494
38.967,0.27628,0.15003
39,0.27374,0.13857
39.033,0.27628,0.13857
39.067,0.27628,0.14366
39.1,0.27119,0.13602
39.133,0.25719,0.15258
39.167,0.25591,0.14366
39.2,0.25591,0.14239
39.233,0.25846,0.14366
39.267,0.26355,0.14494
39.3,0.24955,0.14239
39.333,0.25846,0.15767
39.367,0.24827,0.16149
39.4,0.25973,0.1513
39.433,0.25337,0.15385
39.467,0.25973,0.14621
39.5,0.24827,0.1513
39.533,0.25973,0.15003
39.567,0.27374,0.15512
39.6,0.26483,0.14621
39.633,0.26864,0.14876
39.667,0.26228,0.12838
39.7,0.2661,0.15003
39.733,0.25846,0.15767
39.767,0.27756,0.1513
39.8,0.27374,0.1513
39.833,0.27374,0.14621
39.867,0.27501,0.14621
39.9,0.27246,0.15258
39.933,0.27119,0.15258
39.967,0.26228,0.14621
40,0.27374,0.1513
40.033,0.26737,0.14621
40.067,0.28392,0.14748
40.1,0.27374,0.14112
40.133,0.27374,0.14239
40.167,0.27628,0.15003
40.2,0.26864,0.14876
40.233,0.27374,0.1513
40.267,0.27119,0.14621
40.3,0.27374,0.14621
40.333,0.26101,0.15003
40.367,0.25591,0.15258
40.4,0.25082,0.14876
40.433,0.27374,0.14748
40.467,0.27756,0.1513
40.5,0.27756,0.14621
40.533,0.27628,0.14366
40.567,0.28265,0.15003
40.6,0.28774,0.15003
40.633,0.2852,0.15512
40.667,0.26864,0.15512
40.7,0.26355,0.15258
40.733,0.26483,0.15258
40.767,0.26864,0.15003
40.8,0.2661,0.14876
40.833,0.26483,0.15385
40.867,0.26737,0.1513
40.9,0.27374,0.15894
40.933,0.26483,0.15003
40.967,0.27374,0.14494
41,0.26737,0.15385
41.033,0.25464,0.1513
41.067,0.25464,0.15385
41.1,0.25591,0.15767
41.133,0.25591,0.13093
41.167,0.25973,0.14239
41.2,0.26355,0.1564
41.233,0.25846,0.15003
41.267,0.25591,0.14621
41.3,0.26355,0.15003
41.333,0.26228,0.14366
41.367,0.25591,0.1564
41.4,0.27119,0.14494
41.433,0.25973,0.14748
41.467,0.26992,0.14239
41.5,0.27501,0.14621
41.533,0.26355,0.13857
41.567,0.25973,0.12838
41.6,0.26483,0.14112
41.633,0.25082,0.14239
41.667,0.24955,0.14366
41.7,0.25846,0.15003
41.733,0.25337,0.13984
41.767,0.25973,0.14748
41.8,0.26101,0.14621
41.833,0.26992,0.13602
41.867,0.26864,0.14239
41.9,0.27628,0.13857
41.933,0.27119,0.14621
41.967,0.26864,0.13475
42,0.27501,0.13602
42.033,0.27246,0.14621
42.067,0.27374,0.14621
42.1,0.27246,0.15385
42.133,0.27628,0.14494
42.167,0.26864,0.15003
42.2,0.26355,0.14621
42.233,0.25464,0.14239
42.267,0.24827,0.14366
42.3,0.25591,0.14748
42.333,0.24573,0.14494
42.367,0.25337,0.14494
42.4,0.24827,0.15003
42.433,0.26737,0.14494
42.467,0.25973,0.14112
42.5,0.27756,0.15767
42.533,0.26228,0.1513
42.567,0.26355,0.14494
42.6,0.27374,0.11692
42.633,0.26483,0.14748
42.667,0.27374,0.14621
42.7,0.27119,0.14748
42.733,0.26992,0.14621
42.767,0.26864,0.15258
42.8,0.27628,0.14621
42.833,0.26355,0.15385
42.867,0.25846,0.15385
42.9,0.27246,0.15003
42.933,0.2661,0.14748
42.967,0.26483,0.15512
43,0.26228,0.15258
43.033,0.26101,0.14112
43.067,0.25591,0.14748
43.1,0.27374,0.15385
43.133,0.27119,0.1513
43.167,0.28392,0.15385
43.2,0.28392,0.1513
43.233,0.2801,0.14494
43.267,0.2852,0.14112
43.3,0.28392,0.14621
43.333,0.2801,0.15003
43.367,0.27501,0.14876
43.4,0.28265,0.14366
43.433,0.26737,0.1564
43.467,0.26228,0.13348
43.5,0.26864,0.1564
43.533,0.27374,0.1513
43.567,0.25591,0.14366
43.6,0.25719,0.14876
43.633,0.26483,0.14748
43.667,0.25719,0.14621
43.7,0.26992,0.15512
43.733,0.25973,0.15894
43.767,0.26101,0.14876
43.8,0.25973,0.14876
43.833,0.26864,0.15385
43.867,0.2661,0.15258
43.9,0.26737,0.15258
43.933,0.26864,0.15512
43.967,0.26101,0.1513
44,0.28392,0.14621
44.033,0.27246,0.14621
44.067,0.27628,0.12074
44.1,0.27501,0.14876
44.133,0.27883,0.15385
44.167,0.27628,0.14366
44.2,0.26864,0.14621
44.233,0.26992,0.14366
44.267,0.26483,0.14494
44.3,0.27883,0.15003
44.333,0.26864,0.14621
44.367,0.28138,0.1373
44.4,0.27756,0.14366
44.433,0.28774,0.14876
44.467,0.2852,0.15512
44.5,0.27628,0.13093
44.533,0.27628,0.1513
44.567,0.2661,0.15003
44.6,0.25719,0.1513
44.633,0.25337,0.14876
44.667,0.26864,0.14748
44.7,0.26737,0.14366
44.733,0.2661,0.14748
44.767,0.26355,0.15003
44.8,0.26483,0.14621
44.833,0.26992,0.14748
44.867,0.26101,0.14366
44.9,0.27119,0.1513
44.933,0.2661,0.14748
44.967,0.26864,0.15003
45,0.26228,0.15767
45.033,0.28138,0.14748
45.067,0.26737,0.15003
45.1,0.2852,0.16404
45.133,0.29029,0.1704
45.167,0.27374,0.15894
45.2,0.27628,0.16404
45.233,0.27501,0.16276
45.267,0.27628,0.16022
45.3,0.27119,0.15767
45.333,0.28647,0.16022
45.367,0.28265,0.1513
45.4,0.26101,0.15003
45.433,0.25846,0.14876
45.467,0.26355,0.14366
45.5,0.26228,0.14494
45.533,0.25846,0.11438
45.567,0.26992,0.15003
45.6,0.26355,0.14239
45.633,0.26992,0.15003
45.667,0.26737,0.14366
45.7,0.26355,0.14748
45.733,0.25719,0.14748
45.767,0.26355,0.14748
45.8,0.2661,0.13857
45.833,0.26228,0.14366
45.867,0.25973,0.14112
45.9,0.24955,0.14239
45.933,0.26864,0.14876
45.967,0.26737,0.1322
46,0.27756,0.1322
46.033,0.26864,0.1513
46.067,0.26992,0.14748
46.1,0.25973,0.14621
46.133,0.26864,0.15512
46.167,0.27501,0.15003
46.2,0.26101,0.1513
46.233,0.27883,0.14748
46.267,0.27119,0.14621
46.3,0.28902,0.15003
46.333,0.28392,0.15894
46.367,0.26228,0.14876
46.4,0.25591,0.15385
46.433,0.25591,0.15385
46.467,0.26101,0.15003
46.5,0.26483,0.14239
