Time (s),Upstream (V),Downstream (V)
73.333,0.25973,0.14621
73.367,0.27119,0.14621
73.4,0.25973,0.14748
73.433,0.26355,0.1373
73.467,0.26228,0.14876
73.5,0.2661,0.14748
73.533,0.26228,0.13475
73.567,0.26355,0.15512
73.6,0.26737,0.14494
73.633,0.26355,0.16531
73.667,0.26992,0.15258
73.7,0.28138,0.13984
73.733,0.27246,0.14366
73.767,0.25082,0.1513
73.8,0.28265,0.15385
73.833,0.27374,0.15258
73.867,0.2852,0.14366
73.9,0.27374,0.14876
73.933,0.27119,0.15512
73.967,0.26483,0.15767
74,0.2661,0.16022
74.033,0.25719,0.15258
74.067,0.25719,0.15003
74.1,0.25719,0.15003
74.133,0.24955,0.14621
74.167,0.26992,0.15258
74.2,0.26737,0.15385
74.233,0.25464,0.14748
74.267,0.25337,0.15003
74.3,0.25209,0.14876
74.333,0.24827,0.14366
74.367,0.24318,0.15003
74.4,0.24573,0.15385
74.433,0.23682,0.15003
74.467,0.26864,0.14366
74.5,0.26483,0.14112
74.533,0.27501,0.14112
74.567,0.26864,0.14876
74.6,0.2661,0.16149
74.633,0.26101,0.1564
74.667,0.27756,0.15385
74.7,0.27628,0.1513
74.733,0.27628,0.14748
74.767,0.27756,0.1513
74.8,0.27628,0.15003
74.833,0.27628,0.14366
74.867,0.26864,0.14494
74.9,0.27756,0.14112
74.933,0.26483,0.14748
74.967,0.28392,0.14494
75,0.28392,0.14494
75.033,0.27246,0.14621
75.067,0.27119,0.14239
75.1,0.25719,0.14494
75.133,0.27374,0.15258
75.167,0.26737,0.14621
75.2,0.27119,0.13857
75.233,0.26101,0.1564
75.267,0.26355,0.15258
75.3,0.2661,0.15258
75.333,0.25846,0.15258
75.367,0.25719,0.14748
75.4,0.26101,0.1564
75.433,0.26228,0.14621
75.467,0.25337,0.14621
75.5,0.25973,0.17168
75.533,0.25209,0.15258
75.567,0.27374,0.14621
75.6,0.27246,0.1564
75.633,0.2801,0.15512
75.667,0.2661,0.14748
75.7,0.27374,0.15385
75.733,0.27246,0.1513
75.767,0.26228,0.14366
75.8,0.26228,0.15385
75.833,0.25973,0.1513
75.867,0.25591,0.1513
75.9,0.25719,0.16276
75.933,0.27374,0.15003
75.967,0.2661,0.15385
76,0.27374,0.16276
76.033,0.26737,0.15512
76.067,0.27883,0.15258
76.1,0.27246,0.15258
76.133,0.26737,0.15003
76.167,0.26864,0.13984
76.2,0.26737,0.14621
76.233,0.26737,0.13857
76.267,0.26483,0.1373
76.3,0.27246,0.14112
76.333,0.26483,0.14621
76.367,0.26228,0.14748
76.4,0.26864,0.14876
76.433,0.26483,0.14876
76.467,0.25973,0.14748
76.5,0.26101,0.14748
76.533,0.26483,0.11183
76.567,0.25209,0.14112
76.6,0.26228,0.14366
76.633,0.26355,0.15003
76.667,0.247,0.14621
76.7,0.24955,0.14366
76.733,0.26483,0.14876
76.767,0.26101,0.14494
76.8,0.27246,0.14621
76.833,0.26992,0.14621
76.867,0.25591,0.1373
76.9,0.26355,0.13984
76.933,0.26101,0.15512
76.967,0.25337,0.13475
77,0.24445,0.13984
77.033,0.26101,0.14366
77.067,0.25464,0.13475
77.1,0.26992,0.15512
77.133,0.27119,0.15512
77.167,0.27756,0.13857
77.2,0.27374,0.14239
77.233,0.26864,0.14112
77.267,0.27119,0.1322
77.3,0.26737,0.13984
77.333,0.2801,0.13093
77.367,0.27119,0.14494
77.4,0.27628,0.14621
77.433,0.26228,0.14876
77.467,0.27628,0.1513
77.5,0.27374,0.15385
77.533,0.28138,0.15385
77.567,0.27119,0.12711
77.6,0.27756,0.14494
77.633,0.28138,0.14621
77.667,0.27374,0.14494
77.7,0.2801,0.1564
77.733,0.27628,0.15003
77.767,0.27246,0.14621
77.8,0.26864,0.15003
77.833,0.27119,0.16022
77.867,0.27374,0.15258
77.9,0.27374,0.15894
77.933,0.28138,0.16022
77.967,0.2661,0.15894
78,0.26864,0.14876
78.033,0.26864,0.14876
78.067,0.27374,0.14876
78.1,0.2661,0.14876
78.133,0.27374,0.16022
78.167,0.27119,0.14876
78.2,0.27628,0.14621
78.233,0.26355,0.15512
78.267,0.26355,0.14494
78.3,0.26228,0.14494
78.333,0.26355,0.14494
78.367,0.27883,0.14876
78.4,0.27628,0.15512
78.433,0.27374,0.15258
78.467,0.26864,0.14621
78.5,0.27119,0.15258
78.533,0.26992,0.1513
78.567,0.25719,0.15003
78.6,0.25082,0.13602
78.633,0.26864,0.14494
78.667,0.26228,0.15258
78.7,0.25846,0.14621
78.733,0.26737,0.15003
78.767,0.25973,0.1513
78.8,0.28138,0.15003
78.833,0.2661,0.15385
78.867,0.26228,0.14621
78.9,0.25973,0.14876
78.933,0.25337,0.1513
78.967,0.24827,0.13602
79,0.24063,0.14239
79.033,0.25082,0.14366
79.067,0.24827,0.14239
79.1,0.25337,0.14621
79.133,0.24827,0.1513
79.167,0.25464,0.15003
79.2,0.25591,0.12456
79.233,0.27246,0.14621
79.267,0.26483,0.14876
79.3,0.2661,0.14876
79.333,0.26864,0.1513
79.367,0.27501,0.14876
79.4,0.2801,0.14494
79.433,0.27501,0.15894
79.467,0.28392,0.15385
79.5,0.27246,0.15512
79.533,0.27374,0.1564
79.567,0.27628,0.14876
79.6,0.27883,0.16149
79.633,0.27501,0.15512
79.667,0.27246,0.16022
79.7,0.26864,0.1513
79.733,0.26737,0.16022
79.767,0.27374,0.14621
79.8,0.26228,0.14876
79.833,0.26992,0.1564
79.867,0.2661,0.1564
79.9,0.26864,0.14239
79.933,0.26355,0.15258
79.967,0.28647,0.1513
80,0.27374,0.14748
80.033,0.2852,0.1513
80.067,0.2852,0.1513
80.1,0.26864,0.14112
80.133,0.2801,0.13602
80.167,0.27628,0.14876
80.2,0.27374,0.13857
80.233,0.26864,0.13984
80.267,0.27119,0.15258
80.3,0.25719,0.15003
80.333,0.26992,0.14239
80.367,0.25719,0.14621
80.4,0.25337,0.13602
80.433,0.25337,0.14112
80.467,0.25209,0.14621
80.5,0.25719,0.13857
80.533,0.25591,0.14494
80.567,0.2661,0.15003
80.6,0.25846,0.13984
80.633,0.2661,0.14621
80.667,0.25973,0.14621
80.7,0.26355,0.14876
80.733,0.25846,0.14366
80.767,0.26737,0.14366
80.8,0.26355,0.13093
80.833,0.25591,0.14112
80.867,0.25973,0.13475
80.9,0.25591,0.14239
80.933,0.25846,0.14748
80.967,0.25591,0.15512
81,0.2661,0.14621
81.033,0.25973,0.14876
81.067,0.28392,0.1513
81.1,0.2801,0.15385
81.133,0.26992,0.15512
81.167,0.26483,0.16658
81.2,0.26737,0.15385
81.233,0.27246,0.15003
81.267,0.26864,0.14748
81.3,0.26483,0.15385
81.333,0.2661,0.15385
81.367,0.26737,0.14494
81.4,0.25209,0.14748
81.433,0.26483,0.14748
81.467,0.26228,0.14748
81.5,0.26483,0.14112
81.533,0.27501,0.1373
81.567,0.27119,0.14366
81.6,0.28265,0.13984
81.633,0.2801,0.14621
81.667,0.26737,0.1513
81.7,0.25464,0.13984
81.733,0.26737,0.13984
81.767,0.25591,0.14494
81.8,0.27756,0.14366
81.833,0.27501,0.14494
81.867,0.27756,0.1182
81.9,0.2661,0.13475
81.933,0.26101,0.14621
81.967,0.27883,0.14621
82,0.27246,0.1513
82.033,0.27883,0.1564
82.067,0.26992,0.15767
82.1,0.28392,0.14621
82.133,0.27756,0.1513
82.167,0.27501,0.1564
82.2,0.27501,0.15003
82.233,0.27374,0.1513
82.267,0.27756,0.15003
82.3,0.26355,0.15894
82.333,0.26737,0.15767
82.367,0.25846,0.15512
82.4,0.26355,0.15385
82.433,0.25846,0.1564
82.467,0.27246,0.16658
82.5,0.28647,0.15003
82.533,0.27756,0.1513
82.567,0.26864,0.14494
82.6,0.26228,0.14876
82.633,0.27501,0.14366
82.667,0.27119,0.14748
82.7,0.27628,0.14112
82.733,0.26864,0.13348
82.767,0.26737,0.14621
82.8,0.26101,0.14748
82.833,0.25846,0.15003
82.867,0.25464,0.14239
82.9,0.26228,0.12584
82.933,0.25973,0.15003
82.967,0.26483,0.15003
83,0.27246,0.1513
83.033,0.26355,0.14748
83.067,0.26992,0.15385
83.1,0.27501,0.14876
83.133,0.26737,0.15512
83.167,0.26355,0.15894
83.2,0.25719,0.14748
83.233,0.25209,0.14876
83.267,0.26355,0.1564
83.3,0.2661,0.1513
83.333,0.25591,0.1564
83.367,0.28138,0.16404
83.4,0.27628,0.14876
83.433,0.28265,0.14876
83.467,0.27883,0.15258
83.5,0.30175,0.15003
83.533,0.29411,0.13984
83.567,0.29283,0.13984
83.6,0.28138,0.14748
83.633,0.2852,0.14366
83.667,0.27883,0.13602
83.7,0.27119,0.14876
83.733,0.26864,0.14366
83.767,0.26864,0.14621
83.8,0.27119,0.15258
83.833,0.26992,0.14494
83.867,0.27883,0.1564
83.9,0.27628,0.15767
83.933,0.27119,0.13857
83.967,0.27119,0.15512
84,0.26228,0.16149
84.033,0.25209,0.1513
84.067,0.25591,0.1564
84.1,0.25209,0.1513
84.133,0.25337,0.1373
84.167,0.25846,0.14876
84.2,0.26101,0.13602
84.233,0.25973,0.13857
84.267,0.25337,0.14621
84.3,0.27756,0.14621
84.333,0.27374,0.14621
84.367,0.26737,0.14621
84.4,0.25973,0.14494
84.433,0.25719,0.15894
84.467,0.26992,0.1564
84.5,0.2661,0.16022
84.533,0.26483,0.13093
84.567,0.26355,0.15767
84.6,0.27119,0.15003
84.633,0.25846,0.15258
84.667,0.27883,0.14748
84.7,0.27501,0.14621
84.733,0.27119,0.14239
84.767,0.26737,0.14366
84.8,0.27246,0.14239
84.833,0.26483,0.14494
84.867,0.26483,0.14494
84.9,0.26737,0.15512
84.933,0.25464,0.15258
84.967,0.2661,0.14366
85,0.25846,0.15512
85.033,0.26228,0.16022
85.067,0.24955,0.1564
85.1,0.26737,0.15894
85.133,0.26101,0.14748
85.167,0.27883,0.15894
85.2,0.27501,0.15767
85.233,0.26228,0.1513
85.267,0.26101,0.15385
85.3,0.25719,0.15003
85.333,0.26864,0.14621
85.367,0.26737,0.14876
85.4,0.24827,0.14876
85.433,0.24827,0.13475
85.467,0.25719,0.15385
85.5,0.25337,0.15512
85.533,0.26228,0.15003
85.567,0.25209,0.14748
85.6,0.26228,0.16022
85.633,0.26101,0.15385
85.667,0.26737,0.14748
85.7,0.26864,0.1513
85.733,0.25973,0.1513
85.767,0.26864,0.15767
85.8,0.26355,0.15258
85.833,0.26864,0.1513
85.867,0.26864,0.14494
85.9,0.2801,0.14876
85.933,0.2801,0.15003
85.967,0.27756,0.14621
86,0.27883,0.14621
86.033,0.27374,0.14621
86.067,0.27628,0.14366
86.1,0.26737,0.1513
86.133,0.2852,0.15512
86.167,0.27246,0.13093
86.2,0.26483,0.15512
86.233,0.2661,0.14494
86.267,0.27119,0.14494
86.3,0.2661,0.1564
86.333,0.26483,0.15258
86.367,0.27501,0.15258
86.4,0.27501,0.15385
86.433,0.27883,0.1513
86.467,0.27374,0.15512
86.5,0.2661,0.16022
86.533,0.26101,0.14876
86.567,0.26483,0.15003
86.6,0.25719,0.1564
86.633,0.26228,0.15385
86.667,0.26228,0.15003
86.7,0.26737,0.15003
86.733,0.26101,0.15385
86.767,0.25591,0.15258
86.8,0.247,0.1564
86.833,0.23809,0.15894
86.867,0.26737,0.1564
86.9,0.25846,0.15003
86.933,0.25337,0.15767
86.967,0.25337,0.14366
87,0.25209,0.1513
87.033,0.26355,0.14239
87.067,0.25082,0.14366
87.1,0.25337,0.14621
87.133,0.25209,0.14621
87.167,0.26355,0.14112
87.2,0.26101,0.11565
87.233,0.26864,0.14112
87.267,0.26355,0.13984
87.3,0.26101,0.14494
87.333,0.26864,0.13984
87.367,0.26101,0.13475
87.4,0.26101,0.14112
87.433,0.26355,0.13602
87.467,0.28138,0.1373
87.5,0.28774,0.14876
87.533,0.28265,0.1513
87.567,0.2661,0.13602
87.6,0.26864,0.14239
87.633,0.26355,0.13602
87.667,0.27246,0.12711
87.7,0.2801,0.13857
87.733,0.27628,0.13857
87.767,0.27374,0.13348
87.8,0.26737,0.14366
87.833,0.2801,0.13984
87.867,0.27756,0.13348
87.9,0.26101,0.14112
87.933,0.25973,0.14621
87.967,0.2661,0.14748
88,0.26864,0.14239
88.033,0.27374,0.14366
88.067,0.2661,0.14621
88.1,0.2661,0.1373
88.133,0.25973,0.14621
88.167,0.25719,0.14876
88.2,0.26737,0.14366
88.233,0.2661,0.14621
88.267,0.27501,0.14112
88.3,0.26992,0.1564
88.333,0.27501,0.1564
88.367,0.26737,0.14621
88.4,0.26228,0.1513
88.433,0.28138,0.14494
88.467,0.27374,0.14366
88.5,0.26737,0.14494
88.533,0.26737,0.15258
88.567,0.27246,0.14876
88.6,0.2661,0.15385
88.633,0.26355,0.16022
88.667,0.25591,0.14748
88.7,0.25846,0.14366
88.733,0.26355,0.14494
88.767,0.25337,0.13602
88.8,0.26737,0.14112
88.833,0.25973,0.1322
88.867,0.26864,0.13602
88.9,0.26355,0.14366
88.933,0.27374,0.14621
88.967,0.26483,0.14621
89,0.26355,0.14621
89.033,0.26355,0.14876
89.067,0.24827,0.14494
89.1,0.27374,0.14748
89.133,0.26355,0.15385
89.167,0.27883,0.15512
89.2,0.2801,0.14748
89.233,0.2801,0.14239
89.267,0.27246,0.13602
89.3,0.27883,0.15003
89.333,0.2661,0.14112
89.367,0.26483,0.14494
89.4,0.26483,0.14494
89.433,0.2661,0.14621
89.467,0.26737,0.15512
89.5,0.26101,0.14748
89.533,0.26483,0.16149
89.567,0.25973,0.14621
89.6,0.26864,0.14876
89.633,0.26355,0.1564
89.667,0.26992,0.16022
89.7,0.26737,0.16022
89.733,0.26483,0.15385
89.767,0.25082,0.15512
89.8,0.25591,0.14621
89.833,0.25719,0.15894
89.867,0.24827,0.14112
89.9,0.2661,0.14494
89.933,0.26101,0.14876
89.967,0.25846,0.14621
90,0.2661,0.14876
90.033,0.27246,0.1513
90.067,0.26355,0.15003
90.1,0.26101,0.15258
90.133,0.25846,0.15512
90.167,0.25337,0.1513
90.2,0.26228,0.15385
90.233,0.25591,0.15894
90.267,0.26864,0.15512
90.3,0.26864,0.15003
90.333,0.27119,0.14876
90.367,0.26737,0.15512
90.4,0.25846,0.16022
90.433,0.27501,0.16022
90.467,0.27374,0.13475
90.5,0.26992,0.15003
90.533,0.27246,0.1513
90.567,0.27628,0.15003
90.6,0.26737,0.14621
90.633,0.27628,0.14366
90.667,0.27628,0.14876
90.7,0.26737,0.14621
90.733,0.27628,0.14876
90.767,0.27628,0.14621
90.8,0.27883,0.14112
90.833,0.27246,0.14748
90.867,0.27119,0.1513
90.9,0.2661,0.14112
90.933,0.25209,0.15003
90.967,0.24955,0.15003
91,0.24318,0.14748
91.033,0.24827,0.15767
91.067,0.24573,0.12584
91.1,0.25209,0.14748
91.133,0.26355,0.15258
91.167,0.26737,0.1513
91.2,0.25973,0.14876
91.233,0.26228,0.15512
91.267,0.25591,0.15894
91.3,0.24955,0.14239
91.333,0.26864,0.15003
91.367,0.26228,0.14748
91.4,0.26737,0.1373
91.433,0.25973,0.14366
91.467,0.26101,0.14366
91.5,0.26228,0.13348
91.533,0.26101,0.14621
91.567,0.26737,0.14112
91.6,0.26355,0.14112
91.633,0.26228,0.15003
91.667,0.25719,0.15385
91.7,0.26737,0.1564
91.733,0.2661,0.15258
91.767,0.26864,0.15385
91.8,0.25719,0.14748
91.833,0.26228,0.15385
91.867,0.26355,0.1513
91.9,0.26228,0.15385
91.933,0.25719,0.15512
91.967,0.26101,0.15003
92,0.25591,0.14494
92.033,0.25973,0.13984
92.067,0.25846,0.1564
92.1,0.24955,0.14239
92.133,0.25082,0.1564
92.167,0.247,0.15385
92.2,0.25464,0.14621
92.233,0.24955,0.14112
92.267,0.25973,0.13857
92.3,0.25846,0.15385
92.333,0.25082,0.13857
92.367,0.25337,0.14621
92.4,0.247,0.13857
92.433,0.2661,0.14876
92.467,0.25209,0.14621
92.5,0.27628,0.15003
92.533,0.27756,0.14494
92.567,0.29411,0.14239
92.6,0.26483,0.14621
92.633,0.27374,0.1564
92.667,0.2801,0.14876
92.7,0.26992,0.11947
92.733,0.27246,0.14748
92.767,0.27501,0.15385
92.8,0.28902,0.15385
92.833,0.28138,0.16022
92.867,0.28138,0.16149
92.9,0.2661,0.15003
92.933,0.27246,0.14876
92.967,0.26864,0.15258
93,0.27756,0.14494
93.033,0.28265,0.14621
93.067,0.2852,0.14621
93.1,0.27246,0.14621
93.133,0.26864,0.14239
93.167,0.26483,0.14621
93.2,0.26228,0.14748
93.233,0.2661,0.1373
93.267,0.26228,0.14748
93.3,0.26355,0.13602
93.333,0.25719,0.12966
93.367,0.25719,0.15894
93.4,0.26737,0.15512
93.433,0.25846,0.14621
93.467,0.27628,0.15512
93.5,0.26355,0.1564
93.533,0.27756,0.14876
93.567,0.26864,0.1564
93.6,0.26864,0.1513
93.633,0.26737,0.1564
93.667,0.27883,0.15003
93.7,0.27756,0.1513
93.733,0.27883,0.14621
93.767,0.29538,0.15894
93.8,0.28265,0.15258
93.833,0.27246,0.14621
93.867,0.27246,0.15258
93.9,0.26992,0.15512
93.933,0.26101,0.15003
93.967,0.25846,0.14494
94,0.26101,0.14876
94.033,0.25973,0.14366
94.067,0.25209,0.1513
94.1,0.25082,0.14748
94.133,0.26101,0.1513
94.167,0.25337,0.14494
94.2,0.25719,0.15003
94.233,0.24955,0.15003
94.267,0.25337,0.14239
94.3,0.25082,0.1513
94.333,0.247,0.13857
94.367,0.26355,0.14621
94.4,0.25337,0.15258
94.433,0.27628,0.15003
94.467,0.27246,0.15258
94.5,0.2852,0.14366
94.533,0.27756,0.13857
94.567,0.27501,0.14876
94.6,0.26864,0.15003
94.633,0.26355,0.14366
94.667,0.28265,0.14621
94.7,0.27374,0.14748
94.733,0.27374,0.14876
94.767,0.26483,0.12966
94.8,0.26992,0.1513
94.833,0.26864,0.14621
94.867,0.2852,0.15385
94.9,0.27756,0.15512
94.933,0.28902,0.14366
94.967,0.27628,0.14366
95,0.27119,0.14112
95.033,0.25973,0.15258
95.067,0.25337,0.14876
95.1,0.27756,0.14239
95.133,0.26355,0.14366
95.167,0.29029,0.13984
95.2,0.28265,0.14112
95.233,0.28392,0.14494
95.267,0.27883,0.1513
95.3,0.2801,0.1513
95.333,0.28265,0.13984
95.367,0.27883,0.14112
95.4,0.26737,0.15767
95.433,0.25973,0.15258
95.467,0.27628,0.15258
95.5,0.27756,0.14494
95.533,0.26992,0.14239
95.567,0.26483,0.14748
95.6,0.26737,0.15258
95.633,0.26483,0.1513
95.667,0.27501,0.14876
95.7,0.2661,0.15003
95.733,0.25464,0.14748
95.767,0.26992,0.14112
95.8,0.26483,0.14112
95.833,0.26864,0.13984
95.867,0.25973,0.15385
95.9,0.27374,0.15258
95.933,0.26737,0.14494
95.967,0.25464,0.13093
96,0.25464,0.13475
96.033,0.247,0.14621
96.067,0.26101,0.1513
96.1,0.25846,0.15258
96.133,0.2661,0.14876
96.167,0.2661,0.14621
96.2,0.27374,0.15258
96.233,0.26864,0.15258
96.267,0.27246,0.15003
96.3,0.27883,0.14621
96.333,0.25973,0.13984
96.367,0.26355,0.14112
96.4,0.2661,0.1373
96.433,0.27374,0.14112
96.467,0.26355,0.14494
96.5,0.27119,0.14112
96.533,0.26228,0.14366
96.567,0.27374,0.13475
96.6,0.27119,0.1564
96.633,0.25337,0.1564
96.667,0.26101,0.14494
96.7,0.26101,0.1564
96.733,0.28265,0.1513
96.767,0.27756,0.15385
96.8,0.27756,0.15385
96.833,0.27119,0.14494
96.867,0.26992,0.14366
96.9,0.26228,0.1564
96.933,0.27628,0.15003
96.967,0.26101,0.15003
97,0.27246,0.14239
97.033,0.26737,0.13984
97.067,0.25591,0.1564
97.1,0.25591,0.14876
97.133,0.25337,0.14366
97.167,0.25337,0.14621
97.2,0.25209,0.13857
97.233,0.26355,0.13602
97.267,0.25973,0.1373
97.3,0.2661,0.14239
97.333,0.26228,0.13984
97.367,0.26355,0.14366
97.4,0.25719,0.13984
97.433,0.26355,0.14876
97.467,0.27119,0.14748
97.5,0.27119,0.14748
97.533,0.26737,0.14748
97.567,0.26355,0.14876
97.6,0.27756,0.1373
97.633,0.2661,0.1704
97.667,0.27501,0.16276
97.7,0.27246,0.16276
97.733,0.27246,0.16531
97.767,0.26864,0.16404
97.8,0.27119,0.16404
97.833,0.27501,0.16276
97.867,0.26355,0.16276
97.9,0.27628,0.16276
97.933,0.27246,0.15894
97.967,0.27628,0.15258
98,0.27246,0.14748
98.033,0.27756,0.13984
98.067,0.27246,0.14112
98.1,0.26737,0.14876
98.133,0.26864,0.15003
98.167,0.26101,0.14748
98.2,0.27501,0.14112
98.233,0.27119,0.14748
98.267,0.27374,0.13984
98.3,0.27119,0.1513
98.333,0.27246,0.16022
98.367,0.26992,0.14621
98.4,0.26864,0.14748
98.433,0.27119,0.14876
98.467,0.26864,0.14876
98.5,0.26483,0.15003
98.533,0.25973,0.14494
98.567,0.26101,0.1513
98.6,0.25464,0.15512
98.633,0.26483,0.14621
98.667,0.25973,0.14366
98.7,0.26101,0.15003
98.733,0.25846,0.14876
98.767,0.24955,0.15512
98.8,0.24827,0.15003
98.833,0.26864,0.14621
98.867,0.26355,0.14366
98.9,0.26228,0.13984
98.933,0.26864,0.14748
98.967,0.26737,0.13984
99,0.26737,0.14239
99.033,0.26355,0.1513
99.067,0.27756,0.14748
99.1,0.27501,0.14621
99.133,0.27628,0.15512
99.167,0.27246,0.1513
99.2,0.28647,0.14112
99.233,0.28265,0.1373
99.267,0.26992,0.14876
99.3,0.26864,0.14876
99.333,0.26737,0.1564
99.367,0.25973,0.14621
99.4,0.25719,0.1513
99.433,0.26864,0.1513
99.467,0.26355,0.14366
99.5,0.26864,0.15767
99.533,0.26483,0.15512
99.567,0.26355,0.14876
99.6,0.25209,0.14621
99.633,0.25464,0.14621
99.667,0.26101,0.13857
99.7,0.25591,0.1513
99.733,0.27501,0.1513
99.767,0.2661,0.15258
99.8,0.26737,0.14621
99.833,0.25591,0.14112
99.867,0.26992,0.1564
99.9,0.26101,0.15512
99.933,0.25973,0.1564
99.967,0.25464,0.1373
100,0.25209,0.14239
